example,split,occluded,false_detection,age,target_x,target_y
568,self_occlusion,1,0,31,-0.20149,0.55409
569,combined_stress,0,0,22,-0.19205,0.49277
570,object_displacement,1,1,13,-0.10032,0.21688
571,combined_stress,1,1,16,-0.26441,0.38621
572,object_displacement,1,0,8,0.39115,0.46226
573,combined_stress,1,1,41,-0.13685,0.25908
574,distractor_swap,1,0,36,-0.43408,0.11493
575,object_displacement,0,0,41,0.04357,0.13085
576,combined_stress,0,0,27,-0.32009,0.57305
577,object_displacement,1,0,10,0.11182,0.38349
578,combined_stress,1,1,25,-0.30570,0.14520
579,nominal,0,0,19,-0.19978,0.40925
580,combined_stress,1,0,5,0.40563,0.36814
581,self_occlusion,0,0,15,-0.37741,0.19947
582,object_displacement,1,0,2,0.31403,0.15794
583,nominal,1,0,23,-0.11244,0.10536
584,combined_stress,1,0,2,-0.03838,0.49516
585,self_occlusion,0,0,22,0.12528,0.34673
586,nominal,1,0,16,0.14692,0.46492
587,self_occlusion,1,0,23,0.19587,0.16756
588,combined_stress,0,0,0,-0.12036,0.21898
589,self_occlusion,1,0,9,0.07540,0.36150
590,distractor_swap,1,0,39,-0.42350,0.47396
591,nominal,1,0,4,-0.07606,0.51758
592,combined_stress,1,0,36,0.15457,0.41000
593,combined_stress,1,0,3,-0.38191,0.30800
594,combined_stress,1,1,18,0.11364,0.12456
595,nominal,1,0,37,0.14686,0.14799
596,nominal,0,0,19,-0.08611,0.23751
597,object_displacement,1,0,27,0.05157,0.33072
598,nominal,1,0,25,0.09354,0.32485
599,distractor_swap,0,0,33,0.15707,0.37100
600,nominal,0,0,35,-0.10062,0.27369
601,nominal,0,0,41,0.44790,0.14220
602,object_displacement,0,0,40,0.41215,0.08945
603,self_occlusion,0,0,27,0.27368,0.26015
604,object_displacement,1,0,6,0.03955,0.21224
605,object_displacement,0,0,37,-0.39684,0.34524
606,object_displacement,1,0,3,0.27813,0.37938
607,nominal,1,0,9,0.40808,0.25287
608,combined_stress,1,0,19,0.01707,0.49107
609,combined_stress,0,0,31,-0.08728,0.15203
610,nominal,1,0,4,0.15716,0.46845
611,distractor_swap,1,0,13,-0.01691,0.12729
612,self_occlusion,0,0,32,-0.38191,0.29551
613,self_occlusion,0,0,23,0.10843,0.16959
614,nominal,0,0,4,0.45726,0.19363
615,nominal,0,0,3,0.42053,0.45119
616,object_displacement,1,0,16,0.07408,0.37285
617,nominal,0,0,7,-0.39254,0.27867
618,nominal,0,0,5,0.46100,0.25033
619,self_occlusion,1,0,40,0.15120,0.20278
620,combined_stress,1,0,17,-0.28794,0.56711
621,distractor_swap,0,0,41,0.24776,0.15079
622,combined_stress,1,0,24,-0.37157,0.36286
623,distractor_swap,1,0,23,-0.29284,0.53120
624,distractor_swap,0,0,24,-0.08345,0.51748
625,object_displacement,1,0,35,-0.01882,0.13909
626,combined_stress,1,0,3,-0.05494,0.20685
627,self_occlusion,1,0,24,-0.24949,0.14083
628,combined_stress,1,0,29,-0.35047,0.41954
629,self_occlusion,1,0,23,-0.23192,0.20474
630,combined_stress,0,0,18,-0.43117,0.19580
631,object_displacement,1,0,35,0.14837,0.19688
632,combined_stress,0,0,26,0.26624,0.28321
633,distractor_swap,1,0,39,0.32071,0.11294
634,object_displacement,0,0,20,0.12439,0.46014
635,self_occlusion,1,0,7,0.10867,0.45048
636,nominal,0,0,3,0.18365,0.31429
637,object_displacement,0,0,12,-0.10949,0.40271
638,combined_stress,1,0,31,-0.43486,0.39125
639,nominal,0,0,35,-0.03626,0.29913
640,object_displacement,1,0,16,-0.17818,0.18414
641,distractor_swap,1,0,32,0.06242,0.52329
642,combined_stress,1,1,6,0.35079,0.40936
643,object_displacement,1,0,39,0.39864,0.45006
644,object_displacement,0,0,15,-0.45798,0.52877
645,distractor_swap,1,0,1,0.16292,0.46514
646,distractor_swap,0,0,25,-0.28275,0.41057
647,combined_stress,0,0,21,0.29409,0.08749
648,nominal,0,0,18,0.35297,0.48072
649,nominal,1,0,4,0.36421,0.40366
650,object_displacement,1,0,7,-0.34784,0.35266
651,distractor_swap,1,0,24,-0.23271,0.13081
652,distractor_swap,0,0,22,0.22651,0.47566
653,self_occlusion,0,0,11,-0.32115,0.09124
654,self_occlusion,1,0,38,-0.09737,0.38088
655,self_occlusion,0,0,7,-0.21804,0.09128
656,distractor_swap,0,0,27,0.05800,0.26609
657,nominal,1,0,13,-0.02065,0.52074
658,combined_stress,1,1,9,0.15385,0.49183
659,distractor_swap,1,0,0,0.00517,0.21657
660,self_occlusion,1,0,13,0.24839,0.52624
661,combined_stress,1,0,40,-0.12739,0.43805
662,self_occlusion,1,0,11,-0.23435,0.19849
663,distractor_swap,1,0,25,-0.02547,0.11538
664,nominal,1,0,17,0.34278,0.48480
665,distractor_swap,1,0,0,-0.30464,0.29143
666,nominal,0,0,23,0.35253,0.14871
667,self_occlusion,0,0,11,0.16557,0.22194
668,combined_stress,1,0,9,0.32169,0.42493
669,object_displacement,1,0,7,-0.16582,0.15889
670,nominal,1,0,18,0.23210,0.50578
671,object_displacement,1,0,17,0.32681,0.16982
672,self_occlusion,0,0,14,-0.13114,0.24087
673,combined_stress,0,0,6,0.38661,0.20910
674,self_occlusion,1,0,35,-0.42557,0.38496
675,combined_stress,0,0,2,0.29470,0.35585
676,self_occlusion,1,0,9,0.22747,0.50022
677,distractor_swap,0,0,37,-0.01581,0.24401
678,nominal,1,0,28,-0.31147,0.44184
679,distractor_swap,0,0,31,-0.23481,0.27295
680,nominal,1,0,24,-0.04805,0.50247
681,object_displacement,1,1,35,-0.02802,0.36099
682,nominal,0,0,12,-0.17721,0.32978
683,nominal,1,0,0,-0.21868,0.08767
684,combined_stress,0,0,39,-0.03735,0.31754
685,self_occlusion,1,0,39,0.09212,0.33214
686,object_displacement,1,0,5,-0.33524,0.32506
687,nominal,1,0,9,0.30998,0.35658
688,object_displacement,0,0,35,-0.45132,0.35185
689,nominal,0,0,13,0.12753,0.41257
690,self_occlusion,1,0,11,0.04112,0.45335
691,nominal,0,0,33,-0.33528,0.45775
692,distractor_swap,0,0,4,0.11236,0.22600
693,object_displacement,1,0,23,0.29922,0.18442
694,self_occlusion,1,0,20,0.26735,0.23593
695,nominal,1,0,30,-0.05681,0.37738
696,combined_stress,1,0,18,-0.11983,0.26112
697,nominal,1,0,26,-0.14672,0.35070
698,combined_stress,1,0,4,-0.09275,0.30226
699,nominal,1,0,36,0.33323,0.33197
700,self_occlusion,0,0,8,0.18516,0.23416
701,combined_stress,0,0,28,0.16366,0.25744
702,object_displacement,1,1,9,-0.19877,0.28068
703,self_occlusion,1,0,31,-0.40626,0.52448
704,object_displacement,0,0,13,-0.47173,0.30548
705,combined_stress,1,1,32,-0.50184,0.30708
706,object_displacement,1,0,14,-0.21935,0.49944
707,combined_stress,1,1,13,-0.13249,0.46519
708,nominal,1,0,30,0.13786,0.50913
709,distractor_swap,1,1,16,-0.18208,0.33700
710,combined_stress,1,1,5,-0.09474,0.42233
711,object_displacement,1,0,14,-0.36233,0.44839
712,combined_stress,0,0,21,0.39447,0.20970
713,nominal,1,0,23,-0.32123,0.10617
714,object_displacement,0,0,11,0.12687,0.52656
715,distractor_swap,0,0,23,-0.31799,0.45715
716,self_occlusion,0,0,41,0.45504,0.53282
717,distractor_swap,1,1,33,0.41531,0.44682
718,combined_stress,0,0,27,-0.37734,0.44463
719,combined_stress,1,0,8,-0.04180,0.36589
720,nominal,1,0,36,0.08522,0.37160
721,combined_stress,0,0,36,-0.01981,0.38716
722,nominal,0,0,38,-0.16968,0.25028
723,distractor_swap,0,0,9,0.36788,0.17966
724,combined_stress,1,0,1,0.39248,0.36210
725,distractor_swap,0,0,38,0.06266,0.26059
726,nominal,0,0,37,-0.19633,0.49379
727,object_displacement,1,0,30,-0.21934,0.03811
728,combined_stress,0,0,13,-0.03783,0.23456
729,combined_stress,1,0,23,0.25043,0.53051
730,self_occlusion,0,0,30,0.34274,0.47559
731,object_displacement,1,0,21,0.01176,0.40082
732,self_occlusion,1,0,2,-0.39525,0.12621
733,self_occlusion,1,0,21,0.31372,0.41392
734,nominal,1,0,20,-0.24634,0.52379
735,object_displacement,0,0,8,-0.37693,0.43540
736,object_displacement,1,0,5,0.39660,0.22344
737,distractor_swap,1,1,34,0.00594,0.51034
738,object_displacement,0,0,13,-0.30960,0.11832
739,combined_stress,1,1,13,-0.30835,0.50999
740,distractor_swap,1,1,4,-0.40766,0.11100
741,distractor_swap,0,0,26,-0.42782,0.41337
742,self_occlusion,1,0,34,-0.09318,0.37895
743,nominal,1,0,27,-0.24222,0.44610
744,object_displacement,1,0,15,-0.16947,0.29109
745,self_occlusion,1,0,23,-0.29162,0.50628
746,nominal,0,0,37,0.02750,0.19399
747,combined_stress,1,0,20,0.20568,0.33560
748,distractor_swap,0,0,18,-0.21142,0.49706
749,nominal,1,0,9,0.41595,0.28550
750,object_displacement,0,0,33,-0.22024,0.32890
751,distractor_swap,1,0,31,0.42269,0.46529
752,distractor_swap,1,0,21,-0.32393,0.23841
753,self_occlusion,0,0,2,0.09053,0.34400
754,nominal,1,0,20,-0.20059,0.51817
755,self_occlusion,1,0,29,-0.16008,0.50099
756,distractor_swap,1,0,24,-0.12563,0.40576
757,nominal,1,0,1,0.23094,0.48369
758,self_occlusion,1,0,19,-0.33076,0.43315
759,object_displacement,0,0,28,-0.42800,0.33921
760,combined_stress,1,1,9,-0.17093,0.26199
761,nominal,1,0,0,0.01055,0.20013
762,self_occlusion,1,0,19,0.22342,0.20403
763,object_displacement,1,0,24,0.10275,0.55883
764,combined_stress,0,0,13,0.09597,0.51207
765,combined_stress,1,0,38,0.33348,0.32845
766,distractor_swap,0,0,34,-0.09500,0.44939
767,self_occlusion,1,0,36,0.15535,0.10358
768,combined_stress,1,0,33,0.10166,0.52130
769,combined_stress,0,0,32,0.35046,0.08814
770,nominal,1,0,39,-0.26547,0.23988
771,combined_stress,0,0,12,0.11841,0.12426
772,object_displacement,0,0,2,-0.42408,0.48136
773,distractor_swap,0,0,17,0.26441,0.50111
774,self_occlusion,1,0,15,-0.27522,0.13701
775,self_occlusion,0,0,1,-0.41608,0.52855
776,combined_stress,1,0,16,0.03043,0.29233
777,combined_stress,1,0,6,0.23356,0.09512
778,self_occlusion,0,0,25,0.28611,0.08948
779,nominal,1,0,3,0.10699,0.43025
780,self_occlusion,0,0,26,-0.46182,0.19007
781,self_occlusion,0,0,23,-0.21622,0.28284
782,nominal,1,0,18,0.11248,0.38744
783,distractor_swap,1,0,35,-0.21682,0.26926
784,object_displacement,1,0,29,-0.16417,0.39803
785,object_displacement,1,0,15,0.41168,0.22265
786,self_occlusion,0,0,15,0.12114,0.51766
787,combined_stress,1,0,7,-0.04197,0.12522
788,object_displacement,1,0,10,-0.17790,0.17113
789,distractor_swap,1,0,27,0.28419,0.42186
790,distractor_swap,1,0,24,-0.34462,0.42853
791,self_occlusion,1,0,38,-0.16509,0.49449
792,self_occlusion,1,0,15,0.44495,0.38838
793,combined_stress,1,0,14,0.45459,0.39280
794,self_occlusion,0,0,39,-0.16943,0.21485
795,self_occlusion,1,0,15,-0.14261,0.53938
796,nominal,0,0,20,-0.31603,0.48615
797,self_occlusion,0,0,33,0.20895,0.34799
798,combined_stress,1,0,25,-0.23743,0.36809
799,object_displacement,1,0,24,-0.24993,0.49663
800,nominal,1,0,1,-0.31202,0.25005
801,object_displacement,1,0,39,-0.42652,0.35881
802,nominal,0,0,21,0.25933,0.52205
803,distractor_swap,1,1,29,-0.44002,0.46355
804,combined_stress,1,0,11,-0.34264,0.30080
805,combined_stress,0,0,15,0.00923,0.23826
806,self_occlusion,1,0,31,0.39915,0.32920
807,object_displacement,1,0,14,0.18029,0.52189
808,object_displacement,1,0,31,-0.13115,0.12216
809,distractor_swap,1,1,32,0.18628,0.17322
810,combined_stress,1,0,18,-0.33716,0.30944
811,distractor_swap,1,0,9,0.03246,0.47896
812,object_displacement,1,0,14,0.18593,0.37423
813,nominal,1,0,16,0.12714,0.27499
814,nominal,1,0,28,-0.35314,0.32704
815,self_occlusion,1,0,40,-0.39385,0.43265
816,distractor_swap,0,0,28,-0.17166,0.46266
817,object_displacement,1,0,30,-0.02671,0.33457
818,distractor_swap,1,0,10,-0.17333,0.30106
819,nominal,1,0,14,-0.35680,0.37562
820,nominal,0,0,7,0.15716,0.19365
821,distractor_swap,1,0,30,0.44431,0.18298
822,distractor_swap,1,0,39,-0.00452,0.10744
823,object_displacement,1,1,3,-0.18596,0.28782
824,self_occlusion,1,0,7,-0.29784,0.35922
825,self_occlusion,1,0,32,-0.27204,0.13434
826,distractor_swap,1,0,8,-0.02805,0.51010
827,object_displacement,1,0,2,-0.00214,0.16054
828,self_occlusion,0,0,0,0.44975,0.36189
829,nominal,1,0,25,-0.13064,0.45338
830,combined_stress,1,0,33,0.39951,0.28789
831,distractor_swap,0,0,28,0.11829,0.19222
832,self_occlusion,1,0,10,0.11672,0.18879
833,distractor_swap,0,0,18,0.23891,0.53474
834,combined_stress,0,0,18,-0.15564,0.29525
835,combined_stress,0,0,16,0.28095,0.47596
836,distractor_swap,1,0,13,0.07485,0.12110
837,object_displacement,1,0,1,-0.10537,0.33439
838,nominal,1,0,23,-0.06874,0.38992
839,nominal,0,0,1,0.18297,0.34261
840,nominal,1,0,38,-0.40864,0.51686
841,distractor_swap,1,0,26,0.38304,0.42489
842,object_displacement,0,0,27,-0.42506,0.32299
843,combined_stress,0,0,21,0.04661,0.37023
844,distractor_swap,1,0,2,-0.36747,0.12942
845,nominal,1,0,8,-0.01022,0.51728
846,self_occlusion,0,0,27,-0.00928,0.07635
847,distractor_swap,1,0,21,0.08742,0.22115
848,self_occlusion,1,0,27,0.38160,0.51443
849,nominal,0,0,27,-0.43187,0.32308
850,self_occlusion,0,0,3,-0.34445,0.18635
851,self_occlusion,1,0,2,-0.29616,0.34921
852,distractor_swap,1,0,39,0.14456,0.09186
853,combined_stress,0,0,24,-0.01074,0.21678
854,self_occlusion,1,0,18,0.45849,0.11555
855,nominal,1,0,30,-0.08597,0.41215
856,nominal,1,0,39,0.29770,0.19404
857,object_displacement,1,0,33,-0.03956,0.30673
858,object_displacement,1,0,37,0.43884,0.41895
859,self_occlusion,1,1,32,-0.12689,0.40880
860,combined_stress,1,0,4,-0.13192,0.23198
861,self_occlusion,1,0,10,0.33696,0.32609
862,nominal,1,0,7,-0.19636,0.31700
863,distractor_swap,0,0,23,0.28732,0.37846
864,self_occlusion,1,0,25,-0.38643,0.48662
865,object_displacement,1,1,24,0.02079,0.38102
866,self_occlusion,0,0,37,0.24693,0.30065
867,distractor_swap,0,0,20,-0.27977,0.10065
868,self_occlusion,1,0,3,0.40601,0.15539
869,distractor_swap,0,0,27,-0.13110,0.19048
870,distractor_swap,1,0,9,0.07408,0.51724
871,combined_stress,0,0,12,0.36509,0.48140
872,nominal,1,0,14,0.35678,0.28710
873,nominal,0,0,30,-0.00289,0.44016
874,distractor_swap,0,0,37,-0.05456,0.38861
875,nominal,0,0,29,-0.02814,0.22082
876,object_displacement,1,0,23,0.12909,0.23289
877,nominal,0,0,9,-0.38443,0.40759
878,nominal,1,0,16,0.41103,0.19644
879,distractor_swap,0,0,33,0.37325,0.41548
880,self_occlusion,0,0,8,0.22007,0.11311
881,combined_stress,0,0,41,-0.38679,0.28861
882,combined_stress,1,1,41,-0.34282,0.25032
883,self_occlusion,1,0,31,-0.38446,0.39690
884,object_displacement,1,0,40,0.17389,0.36051
885,object_displacement,1,0,12,0.26596,0.12214
886,nominal,0,0,27,-0.12060,0.08763
887,distractor_swap,1,0,31,-0.46186,0.33672
888,combined_stress,1,1,23,0.36549,0.20140
889,nominal,0,0,36,-0.09911,0.15693
890,combined_stress,1,0,8,-0.28693,0.31323
891,nominal,1,0,26,-0.43524,0.11349
892,self_occlusion,1,0,30,-0.45343,0.48712
893,object_displacement,0,0,20,-0.33983,0.42864
894,self_occlusion,1,0,4,-0.04064,0.22215
895,distractor_swap,1,1,41,0.42156,0.26517
896,combined_stress,1,0,22,0.28211,0.06214
897,combined_stress,0,0,18,0.31311,0.17595
898,distractor_swap,0,0,2,-0.40082,0.35254
899,self_occlusion,0,0,11,0.29396,0.25072
900,object_displacement,0,0,17,-0.43261,0.34527
901,self_occlusion,1,0,6,-0.16958,0.19419
902,distractor_swap,1,1,23,0.17570,0.25552
903,combined_stress,0,0,16,-0.18648,0.30125
904,object_displacement,1,0,28,0.18724,0.34325
905,nominal,1,0,35,-0.33610,0.45531
906,self_occlusion,1,0,8,-0.12668,0.16958
907,combined_stress,0,0,40,0.12920,0.54364
908,combined_stress,1,1,31,-0.09064,0.41510
909,combined_stress,0,0,36,-0.39177,0.19040
910,distractor_swap,1,0,14,-0.36060,0.16700
911,self_occlusion,1,0,3,-0.17266,0.30813
912,self_occlusion,1,0,24,-0.33505,0.36219
913,nominal,0,0,21,-0.31659,0.24902
914,self_occlusion,1,0,29,-0.02502,0.45990
915,self_occlusion,1,0,23,-0.46683,0.33472
916,self_occlusion,1,0,11,0.19186,0.39693
917,combined_stress,0,0,31,-0.19155,0.29289
918,object_displacement,1,0,5,-0.04092,0.23111
919,nominal,1,0,14,0.27547,0.53188
920,object_displacement,1,0,4,0.29158,0.30561
921,combined_stress,1,0,7,0.30913,0.39727
922,object_displacement,1,0,18,0.05422,0.14045
923,object_displacement,0,0,1,0.30692,0.36246
924,nominal,1,0,34,0.14943,0.33261
925,object_displacement,1,0,12,0.02752,0.50330
926,self_occlusion,0,0,0,-0.10673,0.10687
927,object_displacement,1,0,3,0.19642,0.30745
928,self_occlusion,1,0,6,0.28142,0.23616
929,nominal,1,0,20,-0.40504,0.34857
930,nominal,1,0,19,0.26284,0.44086
931,object_displacement,1,0,28,0.39321,0.28628
932,combined_stress,1,1,8,-0.25869,0.40787
933,nominal,1,0,28,-0.24676,0.52726
934,distractor_swap,0,0,13,-0.04551,0.34357
935,self_occlusion,1,0,35,0.16722,0.36764
936,combined_stress,0,0,17,-0.14632,0.49035
937,object_displacement,0,0,18,0.50591,0.29087
938,distractor_swap,1,0,10,0.24322,0.35807
939,object_displacement,1,0,29,0.38099,0.37432
940,distractor_swap,0,0,32,0.11474,0.31144
941,self_occlusion,1,0,11,-0.41380,0.33000
942,distractor_swap,1,1,6,0.01811,0.39764
943,object_displacement,1,0,6,0.11101,0.38420
944,nominal,0,0,11,0.39786,0.35266
945,combined_stress,0,0,4,0.08541,0.36708
946,object_displacement,1,0,10,0.18185,0.48760
947,distractor_swap,1,0,5,0.08931,0.20937
948,distractor_swap,0,0,13,0.02074,0.15043
949,self_occlusion,0,0,14,0.05268,0.30529
950,self_occlusion,1,0,32,-0.32864,0.23588
951,self_occlusion,0,0,21,0.39133,0.39032
952,nominal,1,0,15,-0.14086,0.49516
953,combined_stress,1,0,19,0.26099,0.25893
954,object_displacement,1,0,7,-0.44306,0.27025
955,self_occlusion,1,0,9,-0.37765,0.35371
956,combined_stress,1,0,19,0.29937,0.05477
957,object_displacement,1,0,38,0.06825,0.10145
958,nominal,1,0,40,-0.19492,0.35859
959,self_occlusion,1,0,37,0.31789,0.34467
960,object_displacement,0,0,11,0.38310,0.34487
961,self_occlusion,0,0,27,-0.30088,0.19067
962,self_occlusion,1,0,22,-0.30853,0.30551
963,nominal,1,0,7,-0.31048,0.11940
964,distractor_swap,1,0,22,0.20287,0.35342
965,combined_stress,1,1,41,0.09782,0.26964
966,nominal,1,0,17,-0.03000,0.38251
967,combined_stress,1,1,33,0.31660,0.27793
968,combined_stress,1,1,31,-0.21285,0.35117
969,self_occlusion,0,0,41,0.05473,0.14072
970,self_occlusion,1,0,10,0.30804,0.43951
971,self_occlusion,1,1,32,0.27116,0.31228
972,combined_stress,1,1,35,-0.36648,0.22372
973,object_displacement,0,0,27,0.20894,0.40316
974,self_occlusion,1,0,28,0.22282,0.49819
975,distractor_swap,1,1,1,-0.07398,0.34185
976,distractor_swap,1,0,10,-0.35768,0.43789
977,object_displacement,1,0,25,-0.22165,0.20943
978,self_occlusion,0,0,20,-0.41603,0.23719
979,self_occlusion,1,0,14,-0.28410,0.11478
980,nominal,1,0,25,0.11060,0.23392
981,distractor_swap,0,0,27,0.09861,0.41890
982,self_occlusion,1,0,29,0.06590,0.34362
983,nominal,1,0,4,0.13286,0.09175
984,nominal,1,0,30,-0.02667,0.22857
985,object_displacement,1,0,40,0.06200,0.29675
986,combined_stress,1,0,3,0.35913,0.39549
987,combined_stress,1,0,5,-0.43420,0.53773
988,object_displacement,0,0,40,0.23758,0.20312
989,distractor_swap,0,0,2,0.20798,0.20562
990,nominal,1,0,4,-0.44089,0.18658
991,distractor_swap,1,1,28,0.30029,0.20058
992,self_occlusion,1,0,31,0.39506,0.28196
993,object_displacement,1,0,8,-0.06803,0.16683
994,object_displacement,1,0,16,0.33975,0.45448
995,nominal,0,0,37,-0.23980,0.49111
996,distractor_swap,1,0,41,-0.45973,0.43400
997,self_occlusion,1,0,9,0.00092,0.23750
998,object_displacement,1,1,4,-0.01153,0.43249
999,nominal,0,0,23,-0.31411,0.53006
1000,object_displacement,0,0,20,0.18843,0.41454
1001,object_displacement,1,1,26,-0.37698,0.27006
1002,self_occlusion,1,0,27,-0.11869,0.18356
1003,nominal,1,1,11,-0.25663,0.50500
1004,nominal,1,0,23,0.17258,0.42994
1005,combined_stress,1,0,15,-0.33620,0.40062
1006,object_displacement,1,1,14,-0.44485,0.18360
1007,self_occlusion,1,0,3,-0.45485,0.42975
1008,nominal,1,0,2,0.25692,0.15758
1009,nominal,0,0,3,-0.18203,0.22898
1010,combined_stress,1,0,25,0.31999,0.26241
1011,object_displacement,1,0,18,-0.24257,0.12649
1012,distractor_swap,0,0,28,-0.06116,0.39025
1013,distractor_swap,0,0,6,-0.36223,0.38370
1014,nominal,0,0,37,-0.27543,0.37573
1015,nominal,1,0,24,-0.20277,0.23025
1016,object_displacement,1,0,38,-0.08611,0.28736
1017,combined_stress,0,0,39,-0.35024,0.39839
1018,self_occlusion,0,0,39,-0.16617,0.09345
1019,self_occlusion,0,0,1,-0.41791,0.42888
1020,self_occlusion,1,0,25,0.35178,0.50751
1021,distractor_swap,1,0,6,-0.23619,0.37556
1022,distractor_swap,1,0,37,0.15796,0.27933
1023,distractor_swap,1,1,4,-0.15149,0.42973
1024,distractor_swap,0,0,34,0.39322,0.13753
1025,self_occlusion,1,0,17,-0.37383,0.21693
1026,object_displacement,1,0,31,0.34455,0.26486
1027,combined_stress,1,0,9,-0.01153,0.48222
1028,distractor_swap,0,0,3,-0.39962,0.32671
1029,distractor_swap,1,0,23,-0.32966,0.40341
1030,object_displacement,1,1,28,0.34296,0.49294
1031,object_displacement,0,0,12,0.14064,0.47934
1032,combined_stress,0,0,3,-0.13219,0.13623
1033,combined_stress,0,0,28,0.23610,0.09970
1034,self_occlusion,0,0,2,0.04850,0.10468
1035,nominal,1,0,23,0.02911,0.53242
1036,object_displacement,1,0,35,0.32227,0.46748
1037,distractor_swap,1,1,41,-0.27286,0.12550
1038,object_displacement,0,0,8,0.06924,0.30824
1039,distractor_swap,1,0,34,0.38259,0.10770
1040,distractor_swap,0,0,3,-0.37865,0.09287
1041,combined_stress,1,1,9,-0.17550,0.40442
1042,object_displacement,0,0,2,0.05205,0.48425
1043,self_occlusion,1,0,23,-0.47089,0.48615
1044,object_displacement,1,0,18,-0.17053,0.32102
1045,distractor_swap,0,0,26,0.13447,0.35823
1046,self_occlusion,0,0,10,0.04630,0.18217
1047,object_displacement,1,1,38,-0.45561,0.47632
1048,nominal,1,0,17,0.35944,0.15560
1049,distractor_swap,0,0,39,0.15533,0.52297
1050,combined_stress,1,0,6,-0.27166,0.38869
1051,object_displacement,1,0,30,-0.22731,0.44294
1052,nominal,1,0,7,-0.18384,0.45081
1053,object_displacement,0,0,15,0.22027,0.21689
1054,distractor_swap,1,0,19,-0.20217,0.22009
1055,nominal,1,0,19,-0.18948,0.36228
1056,self_occlusion,1,0,24,-0.37883,0.30605
1057,distractor_swap,0,0,15,-0.36363,0.28714
1058,object_displacement,1,1,22,-0.44060,0.27078
1059,nominal,1,0,31,0.34438,0.12739
1060,combined_stress,0,0,22,0.21276,0.44613
1061,object_displacement,1,1,25,0.13450,0.13253
1062,distractor_swap,1,0,41,-0.20250,0.12669
1063,distractor_swap,1,0,41,-0.07200,0.50030
1064,object_displacement,1,0,12,0.09609,0.33493
1065,distractor_swap,1,1,6,-0.01897,0.13876
1066,self_occlusion,1,0,16,0.02343,0.48022
1067,distractor_swap,0,0,29,-0.24796,0.22865
1068,self_occlusion,1,0,28,0.04252,0.20057
1069,self_occlusion,1,0,34,-0.37744,0.37903
1070,self_occlusion,1,0,24,0.32165,0.18001
1071,nominal,1,0,40,-0.00843,0.45237
1072,distractor_swap,1,1,20,-0.18986,0.40050
1073,self_occlusion,0,0,30,-0.10872,0.28137
1074,self_occlusion,1,0,30,-0.32802,0.38643
1075,nominal,1,0,36,0.32247,0.10785
1076,combined_stress,1,1,13,0.21459,0.13082
1077,object_displacement,0,0,25,-0.08212,0.17449
1078,self_occlusion,1,0,24,-0.27694,0.07235
1079,distractor_swap,1,0,9,0.30514,0.45603
1080,combined_stress,1,0,21,-0.07788,0.36429
1081,self_occlusion,1,0,6,0.33163,0.36444
1082,nominal,1,0,32,-0.20009,0.30482
1083,distractor_swap,1,0,29,0.05083,0.34638
1084,distractor_swap,0,0,20,0.12516,0.36630
1085,distractor_swap,0,0,12,0.45370,0.38861
1086,combined_stress,1,1,12,-0.20032,0.38815
1087,combined_stress,1,0,9,0.36787,0.36041
1088,combined_stress,1,0,35,0.31927,0.56109
1089,self_occlusion,1,0,12,-0.30846,0.39697
1090,distractor_swap,1,0,11,0.30699,0.19377
1091,distractor_swap,1,1,3,-0.05962,0.30064
1092,combined_stress,1,0,11,-0.08033,0.11444
1093,self_occlusion,1,0,28,0.09074,0.11747
1094,combined_stress,1,0,35,0.02442,0.50373
1095,self_occlusion,1,0,41,-0.14494,0.31641
1096,combined_stress,0,0,36,0.32538,0.53362
1097,distractor_swap,0,0,5,-0.08592,0.52801
1098,object_displacement,0,0,11,0.20107,0.46846
1099,object_displacement,1,1,8,-0.18609,0.34284
1100,object_displacement,1,0,8,-0.28509,0.47393
1101,combined_stress,1,0,29,0.09913,0.22120
1102,distractor_swap,0,0,40,0.09298,0.10158
1103,nominal,1,0,36,-0.43298,0.30090
1104,nominal,0,0,0,0.29036,0.42489
1105,nominal,1,0,33,0.38300,0.08678
1106,nominal,0,0,0,-0.03633,0.38043
1107,nominal,1,0,15,-0.42875,0.19814
1108,nominal,0,0,10,-0.34310,0.47804
1109,self_occlusion,1,0,37,0.16847,0.49946
1110,object_displacement,1,0,2,0.30879,0.51628
1111,combined_stress,1,0,3,-0.46368,0.44668
1112,distractor_swap,0,0,26,-0.37369,0.42109
1113,combined_stress,1,1,16,-0.29042,0.44176
1114,distractor_swap,1,0,4,-0.16907,0.36936
1115,distractor_swap,0,0,19,-0.19923,0.26257
1116,self_occlusion,0,0,17,-0.09143,0.21933
1117,object_displacement,1,0,22,-0.36228,0.47201
1118,nominal,1,0,14,0.00234,0.45956
1119,nominal,1,0,27,0.42106,0.21617
1120,distractor_swap,1,0,21,0.35864,0.30028
1121,nominal,1,0,6,-0.08802,0.34259
1122,combined_stress,0,0,33,-0.05791,0.43825
1123,combined_stress,0,0,5,-0.26424,0.49050
1124,object_displacement,1,0,32,-0.13603,0.37216
1125,object_displacement,1,0,28,0.03658,0.35764
1126,self_occlusion,1,0,33,-0.00860,0.51835
1127,distractor_swap,1,0,32,-0.10109,0.20078
1128,distractor_swap,0,0,7,-0.09858,0.15651
1129,self_occlusion,0,0,23,-0.04175,0.33627
1130,self_occlusion,1,0,26,-0.04023,0.24847
1131,distractor_swap,1,0,39,0.40597,0.25795
