method,split,seed,episodes,success_rate,mean_final_belief_error,mean_error_during_occlusion,mean_error_after_occlusion,false_disappearance_rate,wrong_object_contact_rate,wrong_contact_rate,target_contact_rate,mean_diagnostic_steps,mean_path_length,mean_occluded_steps
oracle_state,combined_stress,5,12,1.00000,0.00000,0.00038,0.00000,0.00000,0.00000,0.25370,0.77778,0.00000,0.92756,71.50000
oracle_state,combined_stress,6,12,1.00000,0.00000,0.00038,0.00000,0.00000,0.00000,0.16111,0.75741,0.00000,1.02032,69.66667
oracle_state,distractor_swap,0,12,1.00000,0.00000,0.00015,0.00000,0.00000,0.00000,0.04907,0.75741,0.00000,1.01952,68.16667
oracle_state,distractor_swap,1,12,1.00000,0.00000,0.00012,0.00000,0.00000,0.00000,0.07222,0.77130,0.00000,0.99459,69.41667
oracle_state,distractor_swap,2,12,1.00000,0.00000,0.00015,0.00000,0.00000,0.00000,0.15000,0.76852,0.00000,0.96354,69.25000
oracle_state,distractor_swap,3,12,1.00000,0.00000,0.00015,0.00000,0.00000,0.00000,0.10463,0.78056,0.00000,0.93719,70.33333
oracle_state,distractor_swap,4,12,1.00000,0.00000,0.00014,0.00000,0.00000,0.00000,0.26667,0.78148,0.00000,0.91936,70.33333
oracle_state,distractor_swap,5,12,1.00000,0.00000,0.00013,0.00000,0.00000,0.00000,0.07315,0.77130,0.00000,0.97635,69.41667
oracle_state,distractor_swap,6,12,1.00000,0.00000,0.00014,0.00000,0.00000,0.00000,0.15648,0.77963,0.00000,0.93724,70.16667
oracle_state,nominal,0,12,1.00000,0.00000,0.00007,0.00000,0.00000,0.00000,0.00000,0.78333,0.00000,0.90939,67.50000
oracle_state,nominal,1,12,1.00000,0.00000,0.00008,0.00000,0.00000,0.00000,0.14167,0.78611,0.00000,0.91725,67.75000
oracle_state,nominal,2,12,1.00000,0.00000,0.00007,0.00000,0.00000,0.00000,0.01018,0.76759,0.00000,1.00052,66.08333
oracle_state,nominal,3,12,1.00000,0.00000,0.00007,0.00000,0.00000,0.00000,0.01389,0.78241,0.00000,0.95165,67.41667
oracle_state,nominal,4,12,1.00000,0.00000,0.00007,0.00000,0.00000,0.00000,0.07685,0.79074,0.00000,0.88256,68.08333
oracle_state,nominal,5,12,1.00000,0.00000,0.00007,0.00000,0.00000,0.00000,0.00463,0.77315,0.00000,0.95313,66.58333
oracle_state,nominal,6,12,1.00000,0.00000,0.00007,0.00000,0.00000,0.00000,0.13796,0.76574,0.00000,1.01839,65.75000
oracle_state,object_displacement,0,12,1.00000,0.00000,0.00032,0.00000,0.00000,0.00000,0.07407,0.77407,0.00000,0.98285,69.66667
oracle_state,object_displacement,1,12,1.00000,0.00000,0.00032,0.00000,0.00000,0.00000,0.00556,0.76944,0.00000,0.97594,69.16667
oracle_state,object_displacement,2,12,1.00000,0.00000,0.00029,0.00000,0.00000,0.00000,0.07500,0.78241,0.00000,0.91612,70.33333
oracle_state,object_displacement,3,12,1.00000,0.00000,0.00032,0.00000,0.00000,0.00000,0.08241,0.76296,0.00000,1.00939,68.66667
oracle_state,object_displacement,4,12,1.00000,0.00000,0.00033,0.00000,0.00000,0.00000,0.11945,0.77222,0.00000,0.95293,69.41667
oracle_state,object_displacement,5,12,1.00000,0.00000,0.00029,0.00000,0.00000,0.00000,0.00000,0.77130,0.00000,0.96937,69.33333
oracle_state,object_displacement,6,12,1.00000,0.00000,0.00031,0.00000,0.00000,0.00000,0.04630,0.78241,0.00000,0.94089,70.25000
oracle_state,self_occlusion,0,12,1.00000,0.00000,0.00012,0.00000,0.00000,0.00000,0.06759,0.77963,0.00000,0.95185,70.58333
oracle_state,self_occlusion,1,12,1.00000,0.00000,0.00013,0.00000,0.00000,0.00000,0.09259,0.78241,0.00000,0.94700,71.00000
oracle_state,self_occlusion,2,12,1.00000,0.00000,0.00013,0.00000,0.00000,0.00000,0.00278,0.78518,0.00000,0.91451,71.00000
oracle_state,self_occlusion,3,12,1.00000,0.00000,0.00013,0.00000,0.00000,0.00000,0.12778,0.77130,0.00000,0.95967,69.75000
oracle_state,self_occlusion,4,12,1.00000,0.00000,0.00011,0.00000,0.00000,0.00000,0.00926,0.77130,0.00000,0.98053,69.75000
oracle_state,self_occlusion,5,12,1.00000,0.00000,0.00011,0.00000,0.00000,0.00000,0.00556,0.79074,0.00000,0.89078,71.58333
oracle_state,self_occlusion,6,12,1.00000,0.00000,0.00012,0.00000,0.00000,0.00000,0.00741,0.76944,0.00000,0.99250,69.58333
particle_belief_tracker,combined_stress,0,12,0.16667,0.15105,0.13059,0.05590,0.03327,0.00000,0.38241,0.25000,0.00000,1.36871,57.75000
particle_belief_tracker,combined_stress,1,12,0.16667,0.08871,0.13467,0.06327,0.05788,0.00000,0.35556,0.22593,0.00000,1.41745,56.33333
particle_belief_tracker,combined_stress,2,12,0.33333,0.10556,0.12197,0.05152,0.02564,0.00000,0.48426,0.27778,0.00000,1.35835,58.25000
particle_belief_tracker,combined_stress,3,12,0.41667,0.12038,0.11413,0.04610,0.06287,0.00000,0.48518,0.29352,0.00000,1.37730,60.25000
particle_belief_tracker,combined_stress,4,12,0.08333,0.21779,0.16880,0.09163,0.05332,0.00000,0.42408,0.16759,0.00000,1.48093,59.25000
particle_belief_tracker,combined_stress,5,12,0.25000,0.12919,0.12647,0.10362,0.04851,0.00000,0.58889,0.29167,0.00000,1.23574,64.58333
particle_belief_tracker,combined_stress,6,12,0.25000,0.11522,0.12121,0.10496,0.05911,0.00000,0.62222,0.30093,0.00000,1.30550,65.08333
particle_belief_tracker,distractor_swap,0,12,0.41667,0.08849,0.08915,0.06060,0.00000,0.00000,0.52407,0.45741,0.00000,1.25249,61.00000
particle_belief_tracker,distractor_swap,1,12,0.50000,0.05027,0.07530,0.03684,0.00000,0.00000,0.45185,0.57315,0.00000,1.25849,59.41667
particle_belief_tracker,distractor_swap,2,12,0.83333,0.09766,0.08999,0.06755,0.00000,0.00000,0.51111,0.52778,0.00000,1.22384,61.66667
particle_belief_tracker,distractor_swap,3,12,0.75000,0.05810,0.07859,0.03601,0.00000,0.00000,0.34259,0.61018,0.00000,1.18841,56.91667
particle_belief_tracker,distractor_swap,4,12,0.75000,0.09063,0.08386,0.06024,0.00000,0.00000,0.48611,0.55185,0.00000,1.15820,62.50000
particle_belief_tracker,distractor_swap,5,12,0.75000,0.07026,0.07927,0.04312,0.00000,0.00000,0.39259,0.52500,0.00000,1.22451,58.00000
particle_belief_tracker,distractor_swap,6,12,0.83333,0.06772,0.07759,0.03770,0.00000,0.00000,0.35926,0.56852,0.00000,1.22495,56.41667
particle_belief_tracker,nominal,0,12,0.91667,0.03570,0.03072,0.04032,0.00000,0.00000,0.09352,0.73241,0.00000,1.01090,60.83333
particle_belief_tracker,nominal,1,12,0.91667,0.03233,0.02293,0.02929,0.00000,0.00000,0.23704,0.76296,0.00000,0.97682,65.00000
particle_belief_tracker,nominal,2,12,0.91667,0.03072,0.01882,0.02335,0.00000,0.00000,0.06019,0.73796,0.00000,1.06588,60.83333
particle_belief_tracker,nominal,3,12,0.91667,0.01640,0.01693,0.03585,0.00000,0.00000,0.02037,0.75833,0.00000,1.03162,60.83333
particle_belief_tracker,nominal,4,12,1.00000,0.01177,0.01701,0.01240,0.00000,0.00000,0.06481,0.78148,0.00000,0.94557,63.83333
particle_belief_tracker,nominal,5,12,0.91667,0.03113,0.01472,0.03233,0.00000,0.00000,0.01111,0.76296,0.00000,1.00866,63.25000
particle_belief_tracker,nominal,6,12,1.00000,0.02003,0.01925,0.02057,0.00000,0.00000,0.14259,0.76759,0.00000,1.10114,59.16667
particle_belief_tracker,object_displacement,0,12,0.75000,0.07862,0.09625,0.03143,0.05755,0.00000,0.25278,0.51945,0.00000,1.37546,55.08333
particle_belief_tracker,object_displacement,1,12,0.58333,0.08694,0.09936,0.05225,0.03285,0.00000,0.20000,0.49907,0.00000,1.40108,54.83333
particle_belief_tracker,object_displacement,2,12,0.75000,0.09698,0.08469,0.04636,0.04883,0.00000,0.19259,0.59815,0.00000,1.28878,54.66667
particle_belief_tracker,object_displacement,3,12,0.41667,0.13032,0.10599,0.05592,0.03611,0.00000,0.25185,0.52685,0.00000,1.48638,49.58333
particle_belief_tracker,object_displacement,4,12,0.91667,0.04601,0.08022,0.03359,0.02422,0.00000,0.37871,0.60278,0.00000,1.30369,57.50000
particle_belief_tracker,object_displacement,5,12,0.50000,0.12271,0.11107,0.06409,0.07953,0.00000,0.17407,0.44259,0.00000,1.33012,56.58333
particle_belief_tracker,object_displacement,6,12,0.33333,0.14172,0.11917,0.10072,0.04985,0.00000,0.33518,0.44722,0.00000,1.29178,60.25000
particle_belief_tracker,self_occlusion,0,12,0.75000,0.08300,0.06594,0.06910,0.00000,0.00000,0.28148,0.56944,0.00000,1.19443,65.08333
particle_belief_tracker,self_occlusion,1,12,0.58333,0.04456,0.06219,0.03564,0.00000,0.00000,0.21018,0.60741,0.00000,1.20502,63.08333
particle_belief_tracker,self_occlusion,2,12,0.58333,0.09318,0.08306,0.07807,0.00000,0.00000,0.21204,0.50741,0.00000,1.22107,61.41667
particle_belief_tracker,self_occlusion,3,12,0.58333,0.06491,0.06201,0.03024,0.00000,0.00000,0.23981,0.60278,0.00000,1.23307,62.66667
particle_belief_tracker,self_occlusion,4,12,0.50000,0.09726,0.08315,0.07629,0.00000,0.00000,0.14352,0.54537,0.00000,1.29547,60.33333
particle_belief_tracker,self_occlusion,5,12,0.41667,0.09275,0.07711,0.07124,0.00000,0.00000,0.11389,0.55185,0.00000,1.19537,63.41667
particle_belief_tracker,self_occlusion,6,12,0.58333,0.09116,0.07483,0.05012,0.00000,0.00000,0.18519,0.52315,0.00000,1.31954,61.33333
visibility_gated_kalman,combined_stress,0,12,0.08333,0.22916,0.21457,0.07266,0.00141,0.00000,0.40093,0.18519,0.00000,1.75932,46.08333
visibility_gated_kalman,combined_stress,1,12,0.08333,0.15988,0.21410,0.09640,0.00000,0.00000,0.38889,0.16574,0.00000,1.78701,46.83333
visibility_gated_kalman,combined_stress,2,12,0.33333,0.18360,0.19546,0.06584,0.00000,0.00000,0.48889,0.17870,0.00000,1.72527,48.58333
visibility_gated_kalman,combined_stress,3,12,0.41667,0.18593,0.18179,0.06255,0.00000,0.00000,0.50741,0.22500,0.00000,1.69818,48.08333
visibility_gated_kalman,combined_stress,4,12,0.08333,0.23677,0.24147,0.07955,0.00000,0.00000,0.42870,0.12408,0.00000,1.88344,47.08333
visibility_gated_kalman,combined_stress,5,12,0.41667,0.23514,0.18903,0.12183,0.00362,0.00000,0.55648,0.24908,0.00000,1.70340,56.91667
visibility_gated_kalman,combined_stress,6,12,0.33333,0.15203,0.17750,0.07902,0.00794,0.00000,0.60463,0.20185,0.00000,1.76605,58.16667
visibility_gated_kalman,distractor_swap,0,12,0.58333,0.13961,0.15387,0.05347,0.00000,0.00000,0.54815,0.34074,0.00000,1.58187,48.33333
visibility_gated_kalman,distractor_swap,1,12,0.33333,0.10500,0.15962,0.04613,0.00403,0.00000,0.55000,0.38519,0.00000,1.59614,45.33333
visibility_gated_kalman,distractor_swap,2,12,0.33333,0.13903,0.16675,0.04993,0.00000,0.00000,0.58704,0.37037,0.00000,1.55110,46.08333
visibility_gated_kalman,distractor_swap,3,12,0.50000,0.09240,0.17450,0.05072,0.00000,0.00000,0.42130,0.38889,0.00000,1.60061,39.25000
visibility_gated_kalman,distractor_swap,4,12,0.50000,0.13182,0.14882,0.06733,0.00455,0.00000,0.53796,0.42593,0.00000,1.49661,50.83333
visibility_gated_kalman,distractor_swap,5,12,0.41667,0.16420,0.15531,0.07157,0.00000,0.00000,0.47037,0.37593,0.00000,1.51907,43.83333
visibility_gated_kalman,distractor_swap,6,12,0.58333,0.12364,0.15645,0.07182,0.00000,0.00000,0.46574,0.42593,0.00000,1.51655,44.00000
visibility_gated_kalman,nominal,0,12,0.75000,0.13543,0.07839,0.02014,0.04732,0.00000,0.08796,0.71759,0.00000,1.24549,42.00000
visibility_gated_kalman,nominal,1,12,0.83333,0.02838,0.07373,0.01983,0.05056,0.00000,0.15926,0.72407,0.00000,1.22603,41.83333
visibility_gated_kalman,nominal,2,12,0.91667,0.03170,0.06721,0.01880,0.04723,0.00000,0.07870,0.72685,0.00000,1.28570,42.25000
visibility_gated_kalman,nominal,3,12,0.83333,0.05351,0.09342,0.01902,0.14980,0.00000,0.04907,0.68241,0.00000,1.32683,45.33333
visibility_gated_kalman,nominal,4,12,0.75000,0.09521,0.08923,0.01986,0.12733,0.00000,0.11574,0.66296,0.00000,1.26143,45.00000
visibility_gated_kalman,nominal,5,12,0.66667,0.04616,0.07982,0.01896,0.10986,0.00000,0.04722,0.69722,0.00000,1.26624,45.50000
visibility_gated_kalman,nominal,6,12,0.91667,0.04762,0.07261,0.02073,0.06469,0.00000,0.10926,0.71389,0.00000,1.32774,42.58333
visibility_gated_kalman,object_displacement,0,12,0.83333,0.11526,0.16924,0.04878,0.02093,0.00000,0.23611,0.37963,0.00000,1.67923,42.66667
visibility_gated_kalman,object_displacement,1,12,0.41667,0.12982,0.20232,0.05043,0.05913,0.00000,0.15185,0.32222,0.00000,1.82914,42.16667
visibility_gated_kalman,object_displacement,2,12,0.58333,0.14818,0.18348,0.05554,0.01421,0.00000,0.24722,0.43056,0.00000,1.70070,40.91667
visibility_gated_kalman,object_displacement,3,12,0.50000,0.17042,0.17161,0.05198,0.00000,0.00000,0.26111,0.41389,0.00000,1.70410,38.25000
visibility_gated_kalman,object_displacement,4,12,0.41667,0.15493,0.16549,0.04884,0.00000,0.00000,0.40833,0.41203,0.00000,1.59049,41.50000
visibility_gated_kalman,object_displacement,5,12,0.33333,0.10299,0.19254,0.05410,0.01389,0.00000,0.16852,0.33982,0.00000,1.73163,41.58333
visibility_gated_kalman,object_displacement,6,12,0.58333,0.14272,0.20805,0.04573,0.03479,0.00000,0.25833,0.33148,0.00000,1.88268,46.00000
visibility_gated_kalman,self_occlusion,0,12,0.41667,0.10156,0.16449,0.03997,0.01794,0.00000,0.35833,0.37778,0.00000,1.71589,46.00000
visibility_gated_kalman,self_occlusion,1,12,0.50000,0.10597,0.15033,0.04349,0.06463,0.00000,0.20555,0.40185,0.00000,1.65428,47.50000
visibility_gated_kalman,self_occlusion,2,12,0.41667,0.15324,0.16501,0.04272,0.02461,0.00000,0.14259,0.39166,0.00000,1.70395,47.08333
visibility_gated_kalman,self_occlusion,3,12,0.66667,0.10053,0.15290,0.04043,0.03979,0.00000,0.27315,0.38982,0.00000,1.65646,45.33333
visibility_gated_kalman,self_occlusion,4,12,0.33333,0.10116,0.18434,0.04185,0.09278,0.00000,0.13611,0.33519,0.00000,1.86522,45.58333
visibility_gated_kalman,self_occlusion,5,12,0.33333,0.06061,0.15712,0.03906,0.04684,0.00000,0.14907,0.38148,0.00000,1.69741,47.16667
visibility_gated_kalman,self_occlusion,6,12,0.41667,0.19893,0.17083,0.04254,0.01649,0.00000,0.23148,0.36481,0.00000,1.74331,45.00000
